Building pose model: FastPose
Loading pose model checkpoint: submodules/AlphaPose/pretrained_models/fast_res50_256x192.pth
Building pose track model
Loading pose track checkpoint: trackers/weights/osnet_ain_x1_0_msmt17_256x128_amsgrad_ep50_lr0.0015_coslr_b64_fb10_softmax_labsmth_flip_jitter.pth
loading reid model from submodules/AlphaPose/trackers/weights/osnet_ain_x1_0_msmt17_256x128_amsgrad_ep50_lr0.0015_coslr_b64_fb10_softmax_labsmth_flip_jitter.pth...

  0%|          | 0/600 [00:00<?, ?it/s]Loading YOLO model..

det time: 9.9441 | pose time: 4.6007 | post processing: 0.4342:   0%|          | 0/600 [00:14<?, ?it/s]
det time: 9.9441 | pose time: 4.6007 | post processing: 0.4342:   0%|          | 1/600 [00:14<2:29:33, 14.98s/it]
det time: 5.0006 | pose time: 2.4698 | post processing: 0.2558:   0%|          | 1/600 [00:15<2:29:33, 14.98s/it]
det time: 5.0006 | pose time: 2.4698 | post processing: 0.2558:   0%|          | 2/600 [00:15<1:04:16,  6.45s/it]
det time: 3.3429 | pose time: 1.7157 | post processing: 0.2201:   0%|          | 2/600 [00:15<1:04:16,  6.45s/it]
det time: 3.3429 | pose time: 1.7157 | post processing: 0.2201:   0%|          | 3/600 [00:15<36:37,  3.68s/it]  
det time: 2.5168 | pose time: 1.3609 | post processing: 0.1945:   0%|          | 3/600 [00:16<36:37,  3.68s/it]
det time: 2.5168 | pose time: 1.3609 | post processing: 0.1945:   1%|          | 4/600 [00:16<23:55,  2.41s/it]
det time: 2.0158 | pose time: 1.1399 | post processing: 0.1697:   1%|          | 4/600 [00:16<23:55,  2.41s/it]
det time: 2.0158 | pose time: 1.1399 | post processing: 0.1697:   1%|          | 5/600 [00:16<16:29,  1.66s/it]
det time: 1.6824 | pose time: 0.9823 | post processing: 0.1577:   1%|          | 5/600 [00:16<16:29,  1.66s/it]
det time: 1.6824 | pose time: 0.9823 | post processing: 0.1577:   1%|          | 6/600 [00:16<11:54,  1.20s/it]
det time: 1.4466 | pose time: 0.8800 | post processing: 0.1481:   1%|          | 6/600 [00:17<11:54,  1.20s/it]
det time: 1.4466 | pose time: 0.8800 | post processing: 0.1481:   1%|          | 7/600 [00:17<09:15,  1.07it/s]
det time: 1.2695 | pose time: 0.8029 | post processing: 0.1410:   1%|          | 7/600 [00:17<09:15,  1.07it/s]
det time: 1.2695 | pose time: 0.8029 | post processing: 0.1410:   1%|▏         | 8/600 [00:17<07:31,  1.31it/s]
det time: 1.1308 | pose time: 0.7427 | post processing: 0.1329:   1%|▏         | 8/600 [00:18<07:31,  1.31it/s]
det time: 1.1308 | pose time: 0.7427 | post processing: 0.1329:   2%|▏         | 9/600 [00:18<06:14,  1.58it/s]
det time: 1.0215 | pose time: 0.6914 | post processing: 0.1280:   2%|▏         | 9/600 [00:18<06:14,  1.58it/s]
det time: 1.0215 | pose time: 0.6914 | post processing: 0.1280:   2%|▏         | 10/600 [00:18<05:22,  1.83it/s]
det time: 0.9309 | pose time: 0.6501 | post processing: 0.1234:   2%|▏         | 10/600 [00:18<05:22,  1.83it/s]
det time: 0.9309 | pose time: 0.6501 | post processing: 0.1234:   2%|▏         | 11/600 [00:18<04:45,  2.06it/s]
det time: 0.8544 | pose time: 0.6176 | post processing: 0.1192:   2%|▏         | 11/600 [00:19<04:45,  2.06it/s]
